gameId,playId,coverage
202221958,2325.0,Cover 2 Zone
202219879,968.0,Cover 3 Zone
202154886,3286.0,Cover 2 Zone
202187498,2579.0,Cover 2 Man
202291335,4204.0,Cover 4 Zone
202164820,2285.0,Cover 2 Man
202352709,727.0,Cover 2 Man
202335796,4025.0,Cover 2 Man
202358795,267.0,Cover 0 Man
202256730,2115.0,Cover 1 Man
202249503,2205.0,Cover 4 Zone
202229981,470.0,Cover 4 Zone
202167435,2821.0,Cover 0 Man
202373538,474.0,Cover 2 Zone
202141606,2408.0,Cover 1 Man
202241699,63.0,Cover 2 Man
202339629,3712.0,Cover 1 Man
202307624,3476.0,Cover 1 Man
202224243,4011.0,Cover 2 Man
202356508,2493.0,Cover 2 Zone
202180077,2708.0,Cover 2 Man
202300551,306.0,Cover 4 Zone
202308261,3516.0,Cover 1 Man
202271829,855.0,Cover 1 Man
202302283,1013.0,Cover 1 Man
202323165,3653.0,Cover 4 Zone
202111534,4667.0,Cover 4 Zone
202357750,3141.0,Cover 0 Man
202155591,2267.0,Cover 3 Zone
202374329,198.0,Cover 3 Zone
202336584,1469.0,Cover 3 Zone
202148984,3344.0,Cover 0 Man
202233767,548.0,Cover 2 Zone
202264231,4179.0,Cover 0 Man
202112666,961.0,Cover 1 Man
202204488,443.0,Cover 0 Man
202130535,1504.0,Cover 4 Zone
202223684,4084.0,Cover 4 Zone
202124538,90.0,Cover 0 Man
202239182,551.0,Cover 0 Man
202314020,869.0,Cover 4 Zone
202190982,5073.0,Cover 1 Man
202222409,128.0,Cover 2 Zone
202345310,2535.0,Cover 0 Man
202207059,3334.0,Cover 2 Man
202311428,1125.0,Cover 2 Zone
202350396,2361.0,Cover 3 Zone
202143585,3968.0,Cover 3 Zone
202209556,677.0,Cover 2 Man
202343307,4668.0,Cover 2 Man
202252906,168.0,Cover 1 Man
202175766,400.0,Cover 4 Zone
202385920,605.0,Cover 4 Zone
202237848,3104.0,Cover 3 Zone
202155016,3464.0,Cover 4 Zone
202121959,4951.0,Cover 4 Zone
202365892,4880.0,Cover 2 Zone
202161087,548.0,Cover 0 Man
202218451,2089.0,Cover 0 Man
202139353,4414.0,Cover 2 Man
202165318,1400.0,Cover 2 Zone
202167172,4529.0,Cover 0 Man
202346458,632.0,Cover 1 Man
202212859,2075.0,Cover 3 Zone
202369536,4306.0,Cover 4 Zone
202318164,2519.0,Cover 1 Man
202335167,4015.0,Cover 2 Man
202283734,2504.0,Cover 2 Zone
202387486,4835.0,Cover 3 Zone
202206081,2256.0,Cover 4 Zone
202134698,1475.0,Cover 0 Man
202186202,1522.0,Cover 3 Zone
202233883,3599.0,Cover 2 Zone
202326814,497.0,Cover 2 Man
202233983,4036.0,Cover 2 Man
202184896,62.0,Cover 1 Man
202373255,4826.0,Cover 2 Zone
202108155,3450.0,Cover 1 Man
202130306,4608.0,Cover 2 Man
202220975,767.0,Cover 0 Man
202247443,1315.0,Cover 0 Man
202233121,2184.0,Cover 3 Zone
202217796,4775.0,Cover 0 Man
202369544,1760.0,Cover 2 Zone
202115151,3142.0,Cover 2 Zone
202104499,3678.0,Cover 0 Man
202374327,4679.0,Cover 2 Zone
202132711,2392.0,Cover 2 Man
202279426,2968.0,Cover 4 Zone
202313090,3598.0,Cover 3 Zone
202278047,4230.0,Cover 1 Man
202102869,541.0,Cover 3 Zone
202212296,4247.0,Cover 0 Man
202138467,70.0,Cover 3 Zone
202235059,1990.0,Cover 2 Zone
202186416,4751.0,Cover 0 Man
202356687,4879.0,Cover 2 Zone
202271890,4550.0,Cover 4 Zone
202216381,1196.0,Cover 2 Zone
202250810,3256.0,Cover 3 Zone
202236672,4558.0,Cover 2 Man
202271836,593.0,Cover 2 Zone
202202946,3881.0,Cover 0 Man
202287563,1497.0,Cover 4 Zone
202182989,2579.0,Cover 4 Zone
202278274,2382.0,Cover 3 Zone
202231373,357.0,Cover 2 Zone
202224019,1943.0,Cover 3 Zone
202368246,4025.0,Cover 2 Zone
202354079,1678.0,Cover 0 Man
202263817,3696.0,Cover 2 Zone
202136631,4615.0,Cover 4 Zone
202118070,3806.0,Cover 2 Zone
202110729,976.0,Cover 1 Man
202297392,2237.0,Cover 0 Man
202205864,4815.0,Cover 3 Zone
202105801,379.0,Cover 1 Man
202335362,1530.0,Cover 0 Man
202372791,1868.0,Cover 2 Man
202348710,4097.0,Cover 3 Zone
202358067,3846.0,Cover 4 Zone
202170031,1838.0,Cover 2 Man
202187922,3138.0,Cover 2 Man
202132097,1511.0,Cover 4 Zone
202218834,4451.0,Cover 1 Man
202280798,3810.0,Cover 3 Zone
202384821,3129.0,Cover 1 Man
202284078,1661.0,Cover 3 Zone
202213632,4105.0,Cover 2 Man
